CCS PCM C Compiler, Version 5.008, 5967               24-mar.-18 18:09

               Filename:   C:\Users\LuisMiguel\Documents\Parcial Micros 2\Impares.lst

               ROM used:   571 words (7%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           21 (6%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1F2
0003:  NOP
.................... #include <16f887.h>                    
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA C9,36
000D:  DATA F0,30
000E:  DATA F2,32
000F:  DATA 73,1D
0010:  DATA 00,00
*
0159:  MOVF   0B,W
015A:  MOVWF  22
015B:  BCF    0B.7
015C:  BSF    03.5
015D:  BSF    03.6
015E:  BSF    0C.7
015F:  BSF    0C.0
0160:  NOP
0161:  NOP
0162:  BCF    03.5
0163:  MOVF   0C,W
0164:  ANDLW  7F
0165:  BTFSC  03.2
0166:  GOTO   1A0
0167:  BCF    03.6
0168:  MOVWF  23
0169:  BSF    03.6
016A:  MOVF   0D,W
016B:  BCF    03.6
016C:  MOVWF  24
016D:  BSF    03.6
016E:  MOVF   0F,W
016F:  BCF    03.6
0170:  MOVWF  25
0171:  MOVF   23,W
0172:  MOVWF  26
0173:  CALL   12D
0174:  MOVF   24,W
0175:  BSF    03.6
0176:  MOVWF  0D
0177:  BCF    03.6
0178:  MOVF   25,W
0179:  BSF    03.6
017A:  MOVWF  0F
017B:  BSF    03.5
017C:  BSF    0C.7
017D:  BSF    0C.0
017E:  NOP
017F:  NOP
0180:  BCF    03.5
0181:  RLF    0C,W
0182:  RLF    0E,W
0183:  ANDLW  7F
0184:  BTFSC  03.2
0185:  GOTO   1A0
0186:  BCF    03.6
0187:  MOVWF  23
0188:  BSF    03.6
0189:  MOVF   0D,W
018A:  BCF    03.6
018B:  MOVWF  24
018C:  BSF    03.6
018D:  MOVF   0F,W
018E:  BCF    03.6
018F:  MOVWF  25
0190:  MOVF   23,W
0191:  MOVWF  26
0192:  CALL   12D
0193:  MOVF   24,W
0194:  BSF    03.6
0195:  MOVWF  0D
0196:  BCF    03.6
0197:  MOVF   25,W
0198:  BSF    03.6
0199:  MOVWF  0F
019A:  INCF   0D,F
019B:  BTFSC  03.2
019C:  INCF   0F,F
019D:  BCF    03.6
019E:  GOTO   15C
019F:  BSF    03.6
01A0:  BCF    03.6
01A1:  BTFSC  22.7
01A2:  BSF    0B.7
01A3:  BCF    0A.3
01A4:  BCF    0A.4
01A5:  GOTO   211 (RETURN)
01A6:  MOVF   25,W
01A7:  CLRF   78
01A8:  SUBWF  24,W
01A9:  BTFSC  03.0
01AA:  GOTO   1AE
01AB:  MOVF   24,W
01AC:  MOVWF  77
01AD:  GOTO   1BA
01AE:  CLRF   77
01AF:  MOVLW  08
01B0:  MOVWF  26
01B1:  RLF    24,F
01B2:  RLF    77,F
01B3:  MOVF   25,W
01B4:  SUBWF  77,W
01B5:  BTFSC  03.0
